StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,consent,1_B1,1_P1,1_S2,2_B1,2_P1,2_S2,3_B1,3_P1,3_S2,4_B1,4_P1,4_S2,5_B1,5_P1,5_S2,6_B1,6_P1,6_S2,7_B1,7_P1,7_S2,8_B1,8_P1,8_S2,9_B1,9_P1,9_S2,10_B1,10_P1,10_S2,11_B1,11_P1,11_S2,12_B1,12_P1,12_S2,13_B1,13_P1,13_S2,14_B1,14_P1,14_S2,15_B1,15_P1,15_S2,16_B1,16_P1,16_S2,17_B1,17_P1,17_S2,18_B1,18_P1,18_S2,19_B1,19_P1,19_S2,20_B1,20_P1,20_S2,check_77,lotr_1,lotr_2,lotr_3,lotr_4,lotr_5,lotr_6,lotr_7,lotr_8,lotr_9,lotr_10,age,gender,marital
2021-12-14T12:28:08Z,2021-12-14T12:37:26Z,IP Address,100,558,TRUE,2021-12-14T12:37:26Z,R_UPGlpxZLEXeyclX,anonymous,EN,I consent to participate in this study.,25,0,0,40,30,30,20,20,20,25,0,0,15,10,15,10,10,20,30,30,30,60,0,0,40,65,65,75,100,100,40,10,10,20,30,30,35,40,55,5,0,3,25,0,0,2,2,2,45,65,65,20,25,15,10,10,10,50,50,30,77,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,71,Man,Divorced
2021-12-14T12:28:28Z,2021-12-14T12:37:43Z,IP Address,100,554,TRUE,2021-12-14T12:37:43Z,R_0rlgLgf0Vclhbjz,anonymous,EN,I consent to participate in this study.,60,60,75,85,90,80,30,80,50,80,90,80,50,70,30,30,10,5,25,75,50,60,0,0,60,80,75,40,80,10,50,100,100,15,0,0,30,25,60,15,0,0,50,2,1,4,0,0,65,0,0,40,0,0,2,0,0,1,1,5,77,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat disagree,Neutral,Neutral,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat disagree,28,Woman,Never married
2021-12-14T11:53:51Z,2021-12-14T12:39:48Z,IP Address,100,2756,TRUE,2021-12-14T12:39:48Z,R_1f2QiMOx634p9Ch,anonymous,EN,I consent to participate in this study.,22,13,30,55,2,2,13,4,15,39,25,10,40,20,12,20,2,5,40,1,1,89,25,12,12,18,45,17,1,0,7,100,100,10,12,8,35,45,60,22,45,70,45,87,45,2,9,1,45,99,99,30,49,60,69,80,45,50,20,20,77,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat agree,Neutral,Strongly disagree,Somewhat agree,Strongly disagree,Strongly agree,36,Man,Married
2021-12-14T12:33:30Z,2021-12-14T12:42:22Z,IP Address,100,532,TRUE,2021-12-14T12:42:23Z,R_3Ma3bEFuyk4Bpmt,anonymous,EN,I consent to participate in this study.,45,35,65,7,7,41,10,5,25,35,40,20,15,15,17,15,10,25,45,45,40,55,30,35,40,40,65,30,5,1,55,100,100,20,5,5,20,10,40,5,1,1,25,15,22,12,3,1,65,80,80,20,3,3,2,1,1,25,10,15,77,Somewhat disagree,Somewhat disagree,Somewhat agree,Neutral,Somewhat agree,Somewhat agree,Somewhat disagree,Neutral,Somewhat disagree,Strongly agree,37,Woman,Never married
2021-12-14T12:35:17Z,2021-12-14T12:42:26Z,IP Address,100,429,TRUE,2021-12-14T12:42:26Z,R_3P7G3RPZHUeQGfH,anonymous,EN,I consent to participate in this study.,50,50,75,80,90,50,25,25,30,88,90,25,20,40,25,33,33,33,50,50,50,55,0,0,33,30,65,66,60,2,60,0,0,5,2,3,33,10,10,50,20,1,40,0,0,5,1,1,55,0,0,50,0,0,10,0,0,5,10,20,77,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly disagree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly disagree,36,Woman,Never married
2021-12-14T12:34:23Z,2021-12-14T12:42:32Z,IP Address,100,488,TRUE,2021-12-14T12:42:32Z,R_DMkI7kRuT4PsiDD,anonymous,EN,I consent to participate in this study.,40,10,30,50,30,25,20,1,5,50,30,20,30,1,3,40,10,5,50,10,4,60,2,1,30,20,35,50,10,1,80,100,100,40,30,4,60,50,55,10,1,1,60,30,10,10,5,1,50,80,75,20,40,35,50,20,3,40,30,15,77,Neutral,Strongly agree,Somewhat disagree,Somewhat disagree,Neutral,Somewhat disagree,Somewhat agree,Neutral,Neutral,Somewhat agree,24,Man,Married
2021-12-14T12:33:56Z,2021-12-14T12:43:36Z,IP Address,100,579,TRUE,2021-12-14T12:43:36Z,R_3dYB7FYQjpDEYoi,anonymous,EN,I consent to participate in this study.,10,5,75,35,70,60,45,65,50,30,65,40,30,60,25,10,5,20,50,50,50,40,5,20,15,20,70,5,5,1,40,5,30,15,0,1,55,15,20,5,1,1,65,5,2,5,0,0,55,50,50,5,1,1,2,0,0,5,10,5,77,Strongly disagree,Neutral,Strongly agree,Strongly disagree,Neutral,Neutral,Strongly agree,Somewhat disagree,Strongly agree,Strongly disagree,39,Man,Never married
2021-12-14T12:22:34Z,2021-12-14T12:43:56Z,IP Address,100,1281,TRUE,2021-12-14T12:43:57Z,R_CaJeZNXpfFDWqSR,anonymous,EN,I consent to participate in this study.,27,1,1,43,50,35,45,1,1,30,20,18,10,1,1,52,2,1,8,1,1,50,40,45,1,1,1,7,1,1,34,79,78,2,50,50,68,70,85,5,5,5,90,60,90,5,5,1,70,80,80,14,90,90,15,90,90,25,77,52,77,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,29,Woman,Never married
2021-12-14T12:38:39Z,2021-12-14T12:44:05Z,IP Address,100,325,TRUE,2021-12-14T12:44:05Z,R_1roD8OxprZcD76k,anonymous,EN,I consent to participate in this study.,15,5,15,50,80,80,10,5,10,65,80,80,2,2,15,20,50,26,15,15,40,48,48,45,5,5,65,2,2,3,40,50,50,1,2,1,75,99,99,50,99,99,50,10,15,5,5,1,45,50,61,10,10,15,5,15,9,5,5,23,77,Neutral,Neutral,Strongly disagree,Neutral,Strongly agree,Strongly agree,Somewhat disagree,Neutral,Neutral,Somewhat agree,35,Man,Never married
2021-12-14T12:26:02Z,2021-12-14T12:44:08Z,IP Address,100,1086,TRUE,2021-12-14T12:44:08Z,R_2ScXCWMYm6GlLOP,anonymous,EN,I consent to participate in this study.,15,15,40,75,75,65,15,15,30,40,60,40,20,30,30,15,5,7,50,50,40,65,70,50,15,5,50,29,40,25,60,40,50,5,5,5,30,5,10,15,1,1,65,5,3,5,2,1,70,80,50,50,1,1,10,1,1,50,10,10,77,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly disagree,Somewhat agree,Neutral,32,Woman,Never married
2021-12-14T12:34:32Z,2021-12-14T12:44:13Z,IP Address,100,580,TRUE,2021-12-14T12:44:13Z,R_e3DAMU4QKCeg3u1,anonymous,EN,I consent to participate in this study.,25,20,40,25,15,20,30,40,40,20,10,5,30,25,10,20,20,15,35,30,45,40,25,25,35,40,70,35,30,5,75,80,90,5,10,10,30,55,60,10,5,1,30,40,35,1,1,1,45,55,70,15,2,1,10,1,1,10,5,25,77,Somewhat agree,Neutral,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,39,Woman,Never married
2021-12-14T12:38:24Z,2021-12-14T12:45:15Z,IP Address,100,410,TRUE,2021-12-14T12:45:15Z,R_1CJzQUaYl3WzVGi,anonymous,EN,I consent to participate in this study.,18,100,100,80,88,88,44,80,80,42,80,80,18,79,79,3,100,100,66,91,99,50,100,100,15,20,88,17,10,6,49,0,0,15,1,1,22,0,0,1,0,0,44,0,0,0,0,0,45,0,0,49,0,0,5,0,0,20,10,1,77,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,54,Woman,Divorced
2021-12-14T12:37:28Z,2021-12-14T12:45:46Z,IP Address,100,497,TRUE,2021-12-14T12:45:46Z,R_5pOvvNfG8emLwMF,anonymous,EN,I consent to participate in this study.,60,0,0,35,90,90,35,70,60,55,5,5,20,60,45,15,2,5,40,55,45,60,0,0,45,45,60,60,5,5,30,100,100,10,2,2,70,95,90,10,5,2,30,45,35,40,1,0,60,0,0,45,55,30,20,5,5,60,80,50,77,Strongly disagree,Somewhat agree,NA,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,23,Man,Never married
2021-12-14T12:33:44Z,2021-12-14T12:49:05Z,IP Address,100,920,TRUE,2021-12-14T12:49:06Z,R_oZSslYfMYMKuedz,anonymous,EN,I consent to participate in this study.,50,40,40,35,30,35,8,5,5,25,20,15,15,5,10,10,8,10,10,8,8,20,2,2,15,10,15,25,2,2,45,30,35,8,12,10,65,75,75,12,5,1,50,40,15,2,2,2,20,80,80,8,5,5,30,2,2,15,20,15,77,Somewhat agree,Somewhat agree,Neutral,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,Strongly agree,48,Woman,Married
2021-12-14T12:41:00Z,2021-12-14T12:49:47Z,IP Address,100,526,TRUE,2021-12-14T12:49:47Z,R_3oHPgfusr12Z7H2,anonymous,EN,I consent to participate in this study.,45,45,76,70,30,3,20,20,20,20,10,5,10,4,4,2,2,26,30,5,20,68,68,45,5,5,65,20,20,0,68,100,100,9,9,10,30,30,40,5,5,3,86,95,95,1,1,1,60,60,61,10,100,100,1,100,100,10,10,23,77,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,54,Man,Divorced
2021-12-14T12:45:21Z,2021-12-14T12:50:55Z,IP Address,100,334,TRUE,2021-12-14T12:50:56Z,R_2zGwAVWgqUL7Sk5,anonymous,EN,I consent to participate in this study.,15,10,30,20,15,30,7,7,20,10,10,15,5,5,7,10,5,5,10,10,40,30,20,20,2,20,80,5,2,2,35,40,65,5,5,8,10,5,20,50,50,40,40,60,40,5,2,1,40,55,65,50,40,30,5,10,5,55,55,40,77,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,31,Man,Other
2021-12-14T12:42:05Z,2021-12-14T12:50:55Z,IP Address,100,530,TRUE,2021-12-14T12:50:56Z,R_2VO6vgK0H42MriQ,anonymous,EN,I consent to participate in this study.,20,15,25,60,40,25,25,10,10,15,10,10,22,15,5,20,20,20,30,30,30,40,3,3,15,20,65,50,60,15,40,100,100,25,50,25,50,95,95,15,10,3,12,50,50,1,1,1,75,100,100,25,75,70,12,30,15,50,70,60,77,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,Strongly agree,51,Woman,Married
2021-12-14T12:42:08Z,2021-12-14T12:51:15Z,IP Address,100,547,TRUE,2021-12-14T12:51:16Z,R_2WIOnktldGlSZUf,anonymous,EN,I consent to participate in this study.,3,3,55,88,89,75,60,35,30,25,30,45,55,45,65,12,10,20,65,60,50,60,40,35,20,15,60,45,35,2,65,100,88,35,55,8,25,35,65,3,5,2,43,55,25,5,3,2,45,70,80,20,26,15,3,5,3,5,10,18,77,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,Strongly agree,Neutral,36,Man,Married
2021-12-14T12:44:48Z,2021-12-14T12:51:28Z,IP Address,100,399,TRUE,2021-12-14T12:51:28Z,R_12Qo1p42BUdVL1e,anonymous,EN,I consent to participate in this study.,10,15,76,90,90,41,60,60,50,30,30,18,40,40,17,10,10,26,20,20,40,50,50,45,15,15,65,5,5,3,60,5,5,10,10,11,35,65,65,1,1,1,25,1,1,5,5,1,50,50,61,20,1,1,15,1,1,50,50,23,77,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,44,Man,Divorced
2021-12-14T12:43:39Z,2021-12-14T12:51:36Z,IP Address,100,476,TRUE,2021-12-14T12:51:36Z,R_shEd9OGpXj5RwCR,anonymous,EN,I consent to participate in this study.,5,5,50,80,90,60,30,30,31,10,15,20,5,10,20,5,2,10,35,35,40,40,1,1,5,5,65,10,5,2,60,100,100,40,20,5,25,5,5,15,10,1,25,20,20,2,1,1,50,100,100,25,5,5,10,0,0,30,35,25,77,Strongly agree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Strongly disagree,Strongly agree,38,Woman,Married
2021-12-14T12:38:08Z,2021-12-14T12:51:36Z,IP Address,100,808,TRUE,2021-12-14T12:51:37Z,R_eRsPbf5OWhFHh6x,anonymous,EN,I consent to participate in this study.,1,1,25,55,45,30,15,15,20,15,15,15,15,15,10,5,1,1,75,100,100,0,0,0,15,15,45,15,100,100,25,0,0,10,25,25,50,100,100,1,0,0,25,45,45,1,1,1,25,0,0,25,50,50,1,0,5,35,55,55,77,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,39,Man,Never married
2021-12-14T12:46:40Z,2021-12-14T12:51:46Z,IP Address,100,306,TRUE,2021-12-14T12:51:47Z,R_25vk03IJodhLD0i,anonymous,EN,I consent to participate in this study.,18,20,50,50,75,50,30,40,35,30,40,20,7,12,15,8,6,12,5,10,45,50,1,35,4,8,50,12,5,4,12,5,65,1,1,5,30,40,55,1,2,2,10,4,8,1,1,1,45,40,70,2,1,5,5,3,4,4,5,20,77,Strongly disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Somewhat agree,Somewhat disagree,25,Man,Never married
2021-12-14T12:39:02Z,2021-12-14T12:52:31Z,IP Address,100,808,TRUE,2021-12-14T12:52:31Z,R_O8A3FVgIuL8H3Yl,anonymous,EN,I consent to participate in this study.,10,10,50,50,50,50,10,10,31,10,10,18,20,20,17,1,1,10,25,25,40,50,50,45,25,25,65,25,25,3,65,25,50,10,10,10,20,0,50,5,0,0,50,60,50,10,0,0,50,25,25,50,50,16,5,0,0,50,80,33,77,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,46,Man,Never married
2021-12-14T12:44:56Z,2021-12-14T12:52:48Z,IP Address,100,472,TRUE,2021-12-14T12:52:48Z,R_2yfG98shCkKuFC8,anonymous,EN,I consent to participate in this study.,20,75,75,25,25,35,45,45,40,65,65,20,15,10,15,65,100,100,33,25,35,51,65,65,5,5,30,40,35,5,25,5,25,5,2,2,15,3,12,30,100,100,20,5,5,2,1,1,45,15,20,5,2,2,8,4,3,3,2,10,77,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neutral,Neutral,Somewhat agree,Somewhat agree,Strongly agree,Strongly disagree,28,Man,Never married
2021-12-14T12:47:44Z,2021-12-14T12:53:42Z,IP Address,100,357,TRUE,2021-12-14T12:53:42Z,R_1E0VS8jrDbLfdrW,anonymous,EN,I consent to participate in this study.,72,55,55,59,22,29,28,12,15,20,25,15,55,25,15,29,11,14,55,55,45,40,0,0,18,10,25,22,25,5,47,100,100,15,25,15,22,88,85,1,2,2,47,44,25,1,5,8,29,100,100,70,55,22,1,5,10,35,80,75,77,Neutral,Strongly agree,Somewhat disagree,Somewhat agree,Neutral,Somewhat agree,Strongly disagree,Strongly agree,Strongly disagree,Somewhat agree,36,Man,Married
2021-12-14T12:36:52Z,2021-12-14T12:55:15Z,IP Address,100,1103,TRUE,2021-12-14T12:55:15Z,R_2a9O2ehBpS3HVmv,anonymous,EN,I consent to participate in this study.,10,5,50,30,30,41,10,10,31,30,30,18,5,5,17,5,5,26,25,20,30,39,39,45,60,60,65,15,15,3,70,100,100,3,3,11,25,25,50,15,15,3,80,80,22,1,1,1,50,50,61,20,2,2,5,1,1,20,20,23,77,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,31,Woman,Never married
2021-12-14T12:49:15Z,2021-12-14T12:58:32Z,IP Address,100,557,TRUE,2021-12-14T12:58:33Z,R_2dAeXJiy9ohajkI,anonymous,EN,I consent to participate in this study.,3,3,76,65,50,40,30,30,31,32,10,10,19,12,14,20,15,20,42,40,40,57,0,0,22,26,60,25,20,5,56,100,100,23,18,15,58,75,75,16,100,100,68,100,100,5,5,3,37,100,100,35,100,100,21,95,95,38,0,15,77,Somewhat agree,Neutral,Somewhat disagree,Somewhat agree,Somewhat agree,Neutral,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,50,Man,Divorced
2021-12-14T12:49:20Z,2021-12-14T12:58:37Z,IP Address,100,556,TRUE,2021-12-14T12:58:37Z,R_24C1MrDR5lxEwfk,anonymous,EN,I consent to participate in this study.,55,30,40,55,55,50,35,30,30,68,68,20,25,10,10,50,50,40,65,50,45,55,35,25,35,35,50,50,50,4,65,100,100,10,5,5,40,100,100,2,1,1,20,25,25,2,1,1,41,60,70,48,20,11,30,1,1,65,45,15,77,Neutral,Somewhat agree,Neutral,Somewhat disagree,Somewhat agree,Neutral,Neutral,Strongly agree,Somewhat agree,Neutral,33,Man,Married
2021-12-14T12:52:16Z,2021-12-14T13:00:08Z,IP Address,100,472,TRUE,2021-12-14T13:00:08Z,R_73wa1oRQMmwxkRj,anonymous,EN,I consent to participate in this study.,50,75,76,50,50,41,50,50,31,15,10,12,15,15,17,2,2,26,10,10,40,40,40,45,25,30,65,10,10,3,75,100,100,5,5,11,50,85,85,5,5,3,25,25,22,3,3,1,20,20,20,20,5,5,5,0,0,15,15,23,77,Somewhat agree,Neutral,Somewhat disagree,Neutral,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,27,Woman,Never married
2021-12-14T12:52:47Z,2021-12-14T13:00:13Z,IP Address,100,445,TRUE,2021-12-14T13:00:13Z,R_1dhuEl2fl416C2k,anonymous,EN,I consent to participate in this study.,40,40,58,30,30,36,5,5,18,50,30,24,20,20,18,30,30,28,10,10,25,70,60,53,20,20,43,10,10,7,25,60,70,10,10,10,70,100,100,5,60,32,40,70,60,10,10,5,40,60,60,30,100,100,10,100,100,25,60,60,77,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,28,Man,Never married
2021-12-14T12:50:50Z,2021-12-14T13:00:19Z,IP Address,100,569,TRUE,2021-12-14T13:00:20Z,R_1QLWOYm1vMHOeYf,anonymous,EN,I consent to participate in this study.,45,20,30,90,85,5,3,5,10,25,10,5,5,5,8,20,10,10,5,5,10,30,0,0,3,1,10,5,5,2,30,100,100,15,20,10,30,60,60,10,15,5,35,80,80,5,5,1,50,100,100,35,100,100,10,100,100,60,80,70,77,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,29,Man,Married
2021-12-14T12:50:14Z,2021-12-14T13:02:21Z,IP Address,100,727,TRUE,2021-12-14T13:02:21Z,R_WAJvfBZnyyfLkkh,anonymous,EN,I consent to participate in this study.,35,2,20,50,50,50,24,2,2,40,10,10,25,5,5,10,1,2,30,5,5,51,10,10,20,1,10,12,2,1,58,85,85,10,15,15,55,65,58,33,33,10,62,65,50,1,1,1,55,100,100,18,45,45,50,60,60,25,10,50,77,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Neutral,Strongly disagree,Somewhat agree,Strongly disagree,Strongly agree,52,Woman,Married
2021-12-14T12:47:37Z,2021-12-14T13:03:16Z,IP Address,100,939,TRUE,2021-12-14T13:03:17Z,R_1QixyN350GWPm6z,anonymous,EN,I consent to participate in this study.,10,2,50,55,50,41,10,5,15,40,35,15,30,30,15,2,1,10,35,30,30,20,1,10,45,40,55,30,20,3,50,70,80,1,1,5,30,50,55,1,1,1,40,50,35,1,1,1,50,70,60,40,60,30,1,1,4,50,60,40,77,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,28,Man,Never married
2021-12-14T13:00:01Z,2021-12-14T13:04:50Z,IP Address,100,289,TRUE,2021-12-14T13:04:51Z,R_3nPdKJiqjiSyNzo,anonymous,EN,I consent to participate in this study.,20,15,20,55,65,50,15,15,20,30,30,20,40,35,20,20,20,20,25,25,35,50,50,50,5,5,10,30,25,5,32,28,50,10,10,10,85,70,50,10,5,5,20,15,20,5,2,1,60,60,60,50,45,25,20,5,5,70,75,75,77,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neutral,Somewhat disagree,Neutral,Somewhat disagree,Neutral,Somewhat disagree,31,Woman,Never married
2021-12-14T12:35:32Z,2021-12-14T13:05:25Z,IP Address,100,1793,TRUE,2021-12-14T13:05:25Z,R_XXnmPIbAPejmgb7,anonymous,EN,I consent to participate in this study.,32,23,34,43,34,33,45,23,43,60,50,18,65,30,17,45,34,45,40,20,20,2,2,34,33,23,45,22,33,22,50,60,82,43,32,22,45,43,54,45,34,34,65,80,22,23,2,1,23,34,62,23,32,32,45,43,6,25,50,23,55,Strongly agree,Somewhat agree,Neutral,Strongly agree,Neutral,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neutral,45,Man,Married
2021-12-14T12:57:54Z,2021-12-14T13:05:29Z,IP Address,100,454,TRUE,2021-12-14T13:05:29Z,R_2eXt6dpfbo4FPVa,anonymous,EN,I consent to participate in this study.,75,90,75,50,50,40,30,25,30,60,50,20,35,30,15,45,50,50,50,50,40,50,50,45,30,25,50,35,30,5,60,85,85,20,25,10,60,90,90,20,25,10,60,99,95,2,3,1,25,30,50,50,100,100,30,80,75,40,50,25,77,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,29,Man,Never married
2021-12-14T12:35:22Z,2021-12-14T13:05:30Z,IP Address,100,1808,TRUE,2021-12-14T13:05:31Z,R_2DTBkx6Ev1FfvLt,anonymous,EN,I consent to participate in this study.,12,23,12,70,50,41,25,15,31,15,25,15,12,10,2,25,35,35,34,14,24,12,32,15,3,5,25,50,55,5,15,25,25,85,15,15,12,12,55,25,14,13,22,12,23,15,25,3,25,12,15,25,12,12,60,45,10,34,23,12,34,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,45,Man,Married
2021-12-14T13:03:33Z,2021-12-14T13:10:48Z,IP Address,100,434,TRUE,2021-12-14T13:10:48Z,R_2QMSd9ADUyQkKhd,anonymous,EN,I consent to participate in this study.,30,30,70,25,15,30,15,5,30,25,10,18,20,15,17,15,15,25,20,25,30,45,10,10,30,50,65,15,10,3,65,80,82,2,5,10,35,70,60,15,5,3,25,0,10,5,5,1,40,100,100,20,10,15,25,10,9,20,5,23,77,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat agree,40,Woman,Married
2021-12-14T12:58:48Z,2021-12-14T13:11:30Z,IP Address,100,761,TRUE,2021-12-14T13:11:30Z,R_1dGBPRbQ2JuxoTE,anonymous,EN,I consent to participate in this study.,45,24,68,90,70,10,20,28,28,38,40,27,5,5,15,67,47,25,15,10,30,40,30,40,10,10,20,10,10,1,50,50,80,38,3,10,30,70,40,20,20,1,35,47,24,3,47,1,50,60,60,47,37,40,20,10,2,20,70,90,77,Neutral,Somewhat agree,Neutral,Neutral,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neutral,Somewhat disagree,23,Man,Never married
2021-12-14T13:03:45Z,2021-12-14T13:11:47Z,IP Address,100,482,TRUE,2021-12-14T13:11:47Z,R_6gHaDP25ht6HFM5,anonymous,EN,I consent to participate in this study.,3,3,40,60,60,30,5,5,5,10,10,10,10,10,15,10,5,15,10,5,20,5,5,5,5,5,5,10,10,1,40,40,40,3,3,10,40,70,70,5,5,2,60,60,60,1,1,1,20,20,70,10,10,50,50,60,50,60,50,40,77,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly disagree,Neutral,Strongly disagree,Strongly agree,33,Woman,Married
